date,lead_id,lead_type,cost,vendor
2025-08-22,154982003,Web lead | Auto,20.0,ALM
2025-08-22,154983654,Web lead | Auto,20.0,ALM
2025-08-22,154985267,Web lead | Auto,20.0,ALM
2025-08-22,154986600,Web lead | Auto,20.0,ALM
2025-08-22,154987418,Web lead | Auto,20.0,ALM
2025-08-22,154987623,Web lead | Auto,20.0,ALM
2025-08-22,154989083,Web lead | Auto,20.0,ALM
2025-08-22,154989286,Web lead | Auto,20.0,ALM
2025-08-22,154990590,Web lead | Auto,20.0,ALM
2025-08-22,154990796,Web lead | Auto,20.0,ALM
2025-08-22,154992177,Web lead | Auto,20.0,ALM
2025-08-22,154992395,Web lead | Auto,20.0,ALM
2025-08-22,154993061,Web lead | Auto,20.0,ALM
2025-08-22,154993775,Web lead | Auto,20.0,ALM
2025-08-22,154994286,Web lead | Auto,20.0,ALM
2025-08-22,154995522,Web lead | Auto,10.0,ALM
2025-08-22,154995631,Web lead | Auto,20.0,ALM
2025-08-22,154996186,Web lead | Auto,20.0,ALM
2025-08-22,154998131,Web lead | Auto,14.0,ALM
2025-08-22,154998154,Web lead | Auto,20.0,ALM
2025-08-22,154998310,Web lead | Auto,20.0,ALM
2025-08-22,154998356,Web lead | Auto,20.0,ALM
2025-08-25,155031806,Web lead | Auto,20.0,ALM
2025-08-25,155032078,Web lead | Auto,20.0,ALM
2025-08-25,155033158,Web lead | Auto,20.0,ALM
2025-08-25,155033339,Web lead | Auto,20.0,ALM
2025-08-25,155033942,Web lead | Auto,20.0,ALM
2025-08-25,155035081,Web lead | Auto,14.0,ALM
2025-08-25,155036628,Web lead | Auto,20.0,ALM
2025-08-25,155036638,Web lead | Auto,20.0,ALM
2025-08-25,155038382,Web lead | Auto,14.0,ALM
2025-08-25,155041374,Web lead | Auto,20.0,ALM
2025-08-25,155041380,Web lead | Auto,20.0,ALM
2025-08-25,155042933,Web lead | Auto,20.0,ALM
2025-08-25,155042936,Web lead | Auto,20.0,ALM
2025-08-25,155042940,Web lead | Auto,20.0,ALM
2025-08-25,155042991,Web lead | Auto,20.0,ALM
2025-08-25,155043229,Live transfers | Auto,104.0,ALM
2025-08-25,155043269,Web lead | Auto,20.0,ALM
2025-08-25,155043726,Web lead | Auto,20.0,ALM
2025-08-25,155043814,Web lead | Auto,14.0,ALM
2025-08-25,155043938,Web lead | Auto,20.0,ALM
2025-08-26,155069005,Web lead | Auto,20.0,ALM
